,GDP_0,CP_0,CG,IFIX_0,IP_0,IPC,IG,JJ_0,NETEXPORT_0,EX_0,IM_0,CPI_0,WPI_0,M1B_0,M2_0,EROC
1962-01-01,,,,,,,,,,,,,,,,
1962-04-01,,,,,,,,,,,,,,,,
1962-07-01,,,,,,,,,,,,,,,,
1962-10-01,,,,,,,,,,,,,,,,
1963-01-01,,,,,,,,,,,,,,0.06086956521739184,0.17267552182163626,
1963-04-01,,,,,,,,,,,,,,0.0792951541850222,0.17614678899082636,
1963-07-01,,,,,,,,,,,,,,0.18502202643171817,0.25044404973357115,
1963-10-01,,,,,,,,,,,,,,0.27731092436974425,0.2835314091680836,
1964-01-01,,,,,,,,,,,,,,0.3852459016393366,0.3576051779935243,
1964-04-01,,,,,,,,,,,,,,0.4734693877550993,0.4009360374415003,
1964-07-01,,,,,,,,,,,,,,0.4200743494423764,0.35511363636364024,
1964-10-01,,,,,,,,,,,,,,0.3355263157894748,0.2910052910052896,
1965-01-01,,,,,,,,,,,,,,0.28994082840237145,0.22169249106078714,
1965-04-01,,,,,,,,,,,,,,0.1883656509695324,0.15590200445434443,
1965-07-01,,,,,,,,,,,,,,0.13350785340314175,0.12264150943396235,
1965-10-01,,,,,,,,,,,,,,0.1059113300492589,0.13934426229508112,
1966-01-01,,,,,,,,,,,,,,0.0596330275229382,0.13756097560975644,
1966-04-01,,,,,,,,,,,,,,0.11655011655011194,0.17919075144508678,
1966-07-01,,,,,,,,,,,,,,0.1547344110854485,0.20915032679738377,
1966-10-01,,,,,,,,,,,,,,0.15367483296213869,0.21672661870503807,
1967-01-01,,,,0.3421288647628038,0.3349487676543894,0.5759036144578313,0.007115489874110592,,,,,,,0.18614718614718173,0.2281303602058331,
1967-04-01,,,,0.26195890522212295,0.2956791459280097,0.21567150122433598,0.2158834393597373,,,,,,,0.1941544885177462,0.223856209150326,
1967-07-01,,,,0.19656148867313905,0.13063569376795314,0.42557597721977736,0.16615919965202264,,,,,,,0.18600000000000083,0.2108108108108111,
1967-10-01,,,,0.19807589165996253,0.03544175004239447,0.53285140562249,0.2423263327948304,,,,,,,0.2567567567567617,0.22764227642276258,
1968-01-01,,,,0.10167762810818415,0.07032465511876351,0.1843599825251201,0.14130434782608692,,,,,,,0.3065693430656946,0.21997206703910632,
1968-04-01,,,,0.22704894294816103,0.1917381137957912,0.31158971180663153,0.20995780590717295,,,,,,,0.29895104895105007,0.21361815754339197,
1968-07-01,,,,0.15152642077149325,0.08063625317574274,0.36335572907209013,0.082804923535994,,,,,,,0.2529510961214174,0.1798469387755104,
1968-10-01,,,,0.36109789877171883,0.3924555082432579,0.34992664011737573,0.27064369310793235,,,,,,,0.16129032258064524,0.13666465984346865,
1969-01-01,,,,0.05251564295747668,-0.052669832348095746,0.3308742161563998,0.14214285714285713,,,,,,,0.06564245810056013,0.0870062965083005,
1969-04-01,,,,0.159337057142108,-0.02854339904699621,0.5424689899586532,0.1380945738596735,,,,,,,0.08075370121130576,0.1012101210121008,
1969-07-01,,,,0.2530166466046211,0.4704589594194011,-0.06819392647842304,-0.052015156734412704,,,,,,,0.12113055181695853,0.1318918918918932,
1969-10-01,,,,0.08045717104857442,0.057396008938722654,-0.03827342597624406,0.5728540360752206,,,,,,,0.15740740740740478,0.18379237288135641,
1970-01-01,,,,0.23776881312748332,0.29911513477571483,0.04864190687361414,0.393370856785491,,,,,,,0.20314547837483765,0.23170089520800308,
1970-04-01,,,,0.09498066004659678,0.1529694638134167,-0.10323964157157084,0.476774114474813,,,,,,,0.16189290161893188,0.2222777222777217,
1970-07-01,,,,0.21867897560861316,0.025059956205901734,0.7404230989136649,0.4761991279069768,,,,,,,0.13805522208883825,0.21107927411652305,
1970-10-01,,,,0.19497345940906752,0.2480812724778465,0.177349047465289,0.05498169987799928,,,,,,,0.12457142857143122,0.2035794183445181,
1971-01-01,,,,0.18618898255244076,-0.017638489704319027,0.7423021012290207,0.1762417713943747,,,,,,,0.19825708061001968,0.24412141941000542,
1971-04-01,,,,0.17203767972235995,0.15415415415415423,0.24835596549662653,0.08930201676487681,,,,,,,0.22722400857448877,0.269718022067831,
1971-07-01,,,,0.26884180573713756,0.4052963515529635,0.010758869908015667,0.2622769230769231,,,,,,,0.26793248945147474,0.3004731861198704,
1971-10-01,,,,0.3151459185785477,0.32232190600677324,0.5033253342475146,-0.10184257189114176,,,,,,,0.30386178861788427,0.2918215613382873,
1972-01-01,,,,0.314630417716812,0.4395014227886658,0.20327669902912615,0.09030780971762908,,,,,,,0.2681818181818205,0.2608247422680412,
1972-04-01,,,,0.3821559503666103,0.4878577623590634,0.41349114045289737,-0.008609523809523845,,,,,,,0.28209606986899693,0.2549082716446749,
1972-07-01,,,,0.11697855898174114,-0.1969839546386778,0.8755179978873813,0.3171801872074882,,,,,,,0.27537437603993564,0.26349302607641367,
1972-10-01,,,,0.02998680435335288,0.17098759884974846,-0.22603302015871563,0.12111587982832628,,,,,,,0.3296960249415437,0.3050359712230195,
1973-01-01,,,,0.0488717078383305,0.027814127015062473,0.01374180534543612,0.28709752683154455,,,,,,,0.4315412186379912,0.36576723902970576,
1973-04-01,,,,0.14560432553750413,0.300738365879724,-0.07013213300421084,0.0480325853058714,,,,,,,0.508174386920982,0.38702231341369786,
1973-07-01,,,,0.1698297497117276,0.5968871127670443,-0.31258123212893163,0.11858760826115922,,,,,,,0.5942596216568805,0.3954883609311233,
1973-10-01,,,,0.07791490362012232,-0.06461638815877824,0.43394225103123163,0.07610443304494297,,,,,,,0.5404454865181731,0.32723263506064315,
1974-01-01,,,,0.11614179126839064,0.16954707985697248,-0.011130456410894163,0.1811837215625849,,,,,,,0.3965948923385081,0.23428457393733626,
1974-04-01,,,,0.0442806892559775,-0.17543040669231058,0.4922444305642306,0.1812715406614358,,,,,,,0.21725383920505825,0.187684911242608,
1974-07-01,,,,0.16734698610756782,0.02425394197117381,0.6641457112245541,-0.0199192641122361,,,,,,,0.14852700490998383,0.19535683576956342,
1974-10-01,,,,0.1976905211047988,0.347861757768434,-0.015739294813840732,0.1070081821415867,,,,,,,0.09512937595129345,0.22163150024921285,
1975-01-01,,,,0.1676152379929663,-0.17825130283729007,0.8652455511538704,0.3228207489257213,,,,,,,0.12226604517748041,0.3118835893290228,
1975-04-01,,,,0.21930628690813747,0.04010507484318038,0.38142244235934286,0.40927431870383013,,,,,,,0.24897959183673501,0.33691421454148984,
1975-07-01,,,,0.14807529925992147,0.0636355286121062,0.15163794735845482,0.5580013504388925,,,,,,,0.27680798004986906,0.3154941735002157,
1975-10-01,,,,0.22768779759466118,-0.06757970022064974,0.7322450002087595,0.645799858602738,,,,,,,0.3182765809589927,0.2991976064191473,
1976-01-01,,,,0.256595964821521,0.0690267482172553,0.35350436570812116,0.4997389639770289,,,,,,,0.28945686900958556,0.23995563224057248,
1976-04-01,,,,0.16811203972444666,0.012627912040060973,0.2162912837087163,0.4529556867236366,,,,,,,0.20974450386214794,0.2113660183999071,
1976-07-01,,,,-0.07532166373917337,-0.04601115736023076,-0.2360485382616988,0.19095085377481147,,,,,,,0.1648995535714295,0.19313210848643703,
1976-10-01,,,,-0.11383186995728523,-0.0176583869177791,-0.34247631902431974,0.1984613582223611,,,,,,,0.19030047443331943,0.22621166125824277,
1977-01-01,,,,-0.021316499702666802,0.16634148913731273,-0.2746270143714663,0.2660323354219849,,,,,,,0.21233894945490883,0.2587217970380693,
1977-04-01,,,,-0.02261671331706805,0.1681573855084928,-0.2952667635457754,0.2807033500075793,,,,,,,0.2752946954813391,0.3043645452797532,
1977-07-01,,,,0.11061516291430395,0.17456322983615458,-0.03422151435581766,0.14028384279475992,,,,,,,0.33413173652694783,0.3322639780018355,
1977-10-01,,,,0.09445346365629548,0.1368122009569377,0.0370967741935484,0.06614747955293421,,,,,,,0.35562444641275315,0.3289226566501644,
1978-01-01,,,,0.20778686609020802,0.34988810271944293,0.152697180922295,0.026182329219112788,,,,,,,0.36398937257305963,0.3156980416929889,
1978-04-01,,,,0.17250911207081376,0.20207616277999674,0.34830765605208125,-0.12072720386327052,,,,,,,0.38089736183323497,0.30535082547169856,
1978-07-01,,,,0.056577384212255666,0.09665983322286786,0.06672312355143517,-0.06784745492261046,,,,,,,0.3621184919210103,0.30842793257653867,
1978-10-01,,,,0.11866039683449947,0.18234030426586,0.129294500212074,-0.07891439224915187,,,,,,,0.3590329957530247,0.30892272114087493,
1979-01-01,,,,0.09974226604645398,0.21535627564263593,0.003723562704796013,-0.01958974664324631,,,,,,,0.34626910398561983,0.2902412675549153,
1979-04-01,,,,0.14459428571428568,0.2539733578318788,0.07517860654125985,0.030637518845574085,,,,,,,0.20122716497001836,0.18971260798373923,
1979-07-01,,,,0.14032471571426286,0.11546354078821608,0.27777545648268087,0.030435824574617465,,,,,,,0.1519704758138909,0.12451361867704214,
1979-10-01,,,,0.16168389107611558,0.0993893997824582,0.3139906103286385,0.11915585492915692,,,,,,,0.0985576923076914,0.09869454259913568,
1980-01-01,,,,0.05517629671335067,0.0791319324836377,0.05226294702478107,-0.012480641340985699,,,,,,,0.1097384529771821,0.11154526002418796,
1980-04-01,,,,0.202303926602992,0.13811250717364487,0.32585548240266604,0.13249046549292087,,,,,,,0.19003947062920967,0.1778273456409285,
1980-07-01,,,,0.24255414373527096,0.08153673626249014,0.646708740721363,0.14127184530533587,,,,,,,0.228947368421053,0.21313008510240472,
1980-10-01,,,,0.11530427926735265,0.10741469447411323,0.14544328521747407,0.0826019924098671,,,,,,,0.24649890590809687,0.22262920444901035,
1981-01-01,,,,0.16523044087240701,0.07020097551009985,0.37313853790613716,0.10372078720787203,,,,,,,0.20760204593320664,0.21162537663207281,-0.0003330678042782198
1981-04-01,,,,0.01568409713225427,0.09291047978714273,-0.11243256498283472,0.10308160723347326,,,,,,,0.15647253926446014,0.18700136997340655,0.009301744944100854
1981-07-01,,,,-0.003928322189955202,0.03765407647319252,-0.1020294690019461,0.08800582241630273,,,,,,,0.11172144120659167,0.17059821153252774,0.032712683880259164
1981-10-01,,,,0.04619215429741086,0.03183788667905252,0.04851522209282977,0.09210165963739936,,,,,,,0.11015535855349956,0.17401629461838874,0.052549130905377606
1982-01-01,0.04517180342569582,0.04233856968117222,0.086247282327363,-0.03041161285152516,-0.053474276987687364,-0.08411042188719553,0.15256456690719644,-1.7779402304228318,-0.5696346862922214,0.09076365575499024,-0.10100923230403391,0.035800857728883084,0.0185163585055248,0.12508761730753282,0.19506890477670713,0.052483986595107224
1982-04-01,0.05199468190973566,0.05863900969432856,0.0772395377509758,0.048858093333582486,-0.032689362704676594,0.07326633512916159,0.22758923530518782,79.8,-0.27933173316856386,-0.017360799673114657,-0.06276955524157501,0.030552147239263805,0.00993225654617036,0.10721383382539207,0.21064869819069965,0.06448190466243187
1982-07-01,0.04720034010260177,0.05364701518589632,0.059255199700582795,-0.005328105047856857,-0.017144589405609367,0.03659885006634234,-0.047360393867230344,-2.461004626569729,-0.02718386104295678,0.0044690432809653124,0.0009245529873527225,0.03074608904933762,-0.0044333687629474205,0.1694271836529615,0.2599618044122498,0.06860810406980344
1982-10-01,0.04791037636685491,0.07210429788020534,0.0531303713909268,0.028147565452418366,0.051429133664584015,0.040955157573233425,-0.07367655540787921,1.0136765888978276,0.2562172774869109,0.0062161414863439735,0.034030198501906694,0.021225422403944982,-0.006859634490367972,0.13480787476280853,0.2472577332420498,0.06185051932019148
1983-01-01,0.042694463742040334,0.048233735686814994,0.05185467585615311,-0.03955959619812266,-0.03391988302619309,-0.02105806104370833,-0.08438685972588167,0.2286874154262517,-0.17878402092007017,0.050627777777777716,0.01873597910677649,0.027542754275427628,-0.006286251810088128,0.15591584374017486,0.24857814104459042,0.05268156277204761
1983-04-01,0.08385954290903586,0.06950258746121607,0.05643123999288391,-0.05612401719491278,-0.01592279120745299,-0.08729788432145447,-0.09252729657451408,1.6896314631463145,-0.9999010717230008,0.17530603758658803,0.018670639891351648,0.027919990475056,-0.01160496781714504,0.20795107732579865,0.2758404015197229,0.033680796730039875
1983-07-01,0.11289807059878543,0.05947308749605251,0.061839863713798904,0.02381236402469855,0.1360422211814163,-0.15637333333333336,0.03606437659747774,1.0190002261931688,-0.5516233636254454,0.2158967012658104,0.13236344940569555,-5.837370848116308e-05,-0.001216829981234735,0.19779893197785903,0.2674339292471648,0.011042332721129977
1983-10-01,0.11777567147949353,0.08752847818418585,0.07032128182493658,0.08826645217613072,0.1965806367090266,-0.07828754334489196,0.05170686807980718,0.5193268078306033,0.17218025527481107,0.2507327796775769,0.24011548075907485,-5.8878944888762774e-05,0.00490709404064904,0.18495720421791884,0.26830055754355553,0.0006223859788885289
1984-01-01,0.11889190807350425,0.085211384657502,0.0760853560466197,0.08641641413986201,0.23596414545359656,-0.12015486117474572,0.06460214372458939,0.49198482623592765,-0.8686051870783927,0.29208462665179025,0.1620152126960277,-0.01191310441485638,0.002207675748056248,0.1773784436185295,0.2637616823727884,0.005839013632718437
1984-04-01,0.11674249342974363,0.09674117401295179,0.06157309173374648,0.07582379203911538,0.1924532582577938,-0.05824181635495074,0.022956358517128184,-0.6384784498184979,-1190.6666666666667,0.24502951227089165,0.22961457645693373,-0.005443910349220538,0.01834757137790599,0.14582743373157436,0.2399547186828952,-0.007578804327462163
1984-07-01,0.0975019157922532,0.092347459821843,0.1231794926644918,0.09926484866979224,0.18635870002413313,-0.10871159438614242,0.14004933987583712,1.5210620658749718,0.7899107142857142,0.15251858732322443,0.17998699454771416,0.006771745475772306,0.019897893486808815,0.12563149354725756,0.22837408484113486,-0.023473125513941873
1984-10-01,0.07261542463259207,0.08362009047787433,0.09794939953481752,0.011884213420102707,0.10212795908312411,-0.2671517456642619,0.16515225617133011,-0.19301186602241727,-0.54825,0.09164144126550133,0.009890554467251622,0.00948006830359649,0.013428554767655365,0.11503520453910654,0.21915873050221846,-0.021404224616226597
1985-01-01,0.05669733204360394,0.06071315147542755,0.059643287564534964,0.00446398261932246,0.02404780001689044,-0.057775926263441524,0.036627402355858596,-0.571211810539266,1.047831632653061,0.05156128504194801,0.06418544887387578,0.014007092198581539,-0.002729532536479895,0.10260757692124045,0.20484137998488405,-0.020504771158781132
1985-04-01,0.04240183267350761,0.05025856650349514,0.07601723818840389,-0.053629711518214385,-0.010689175048213762,-0.20256434253626576,0.05378179015743689,-1.3442228821948805,3.402073409918745,-0.005014589787841639,-0.04768254213320511,-0.0054737087288179165,-0.0348277093876731,0.07820717677513578,0.20465474716008414,-0.0008809619097241983
1985-07-01,0.03570064342019763,0.046629389398344934,0.05855963094047745,-0.02790648375276339,-0.07880929980251061,0.000453952221528775,0.11980120324352606,-0.8456650224414523,-1.7876490247917394,-0.013980134044609405,-0.1299255220629476,-0.008175808883219338,-0.04958563102276847,0.06585239935498821,0.19820412161709666,0.028801449386307354
1985-10-01,0.05804780692926448,0.054472659019249026,0.08167787120900982,-0.059382348749376423,-0.10116513396911897,-0.07350576820015231,0.12566000220921247,-0.021017473829986533,-1.6701715550636413,0.06171638564634674,-0.0372595942664572,-0.006591227251515286,-0.04782968236388385,0.10382066457711936,0.21146680827642572,0.016413823612414058
1986-01-01,0.10179339823776412,0.06283763123025166,0.05357444399193434,0.059018683429369556,0.05339875883965939,0.019398695700232116,0.12894119898569456,1.8434391736801836,-4.7614450327000934,0.20859392330773807,0.08740521925344846,-0.007810223232500468,-0.011171981129709962,0.15877015980268405,0.2196060475046382,-0.001518543012667184
1986-04-01,0.09550092068880711,0.06830387402888571,0.06829294661680363,0.043133219300319325,0.026932995323222242,-0.0006572307114522946,0.13547162583363814,3.181594083812654,0.007701610336706688,0.2095670315661886,0.22125276344878397,0.0017565431231336692,0.03223420346361894,0.2698500455876922,0.20879115058622078,-0.03327933733558719
1986-07-01,0.12319812430098365,0.08600100865908167,0.007041831175970792,0.16642003769529112,0.21522225187011768,0.13093415007656972,0.06156165721687801,-2.861790958825223,0.8863204559848006,0.3043904406717288,0.2699532275957186,0.01204326220403451,0.04363124199524804,0.38124769526695124,0.21754575800859888,-0.07193862745146684
1986-10-01,0.13789353294950302,0.08714573235411494,0.029466721290180686,0.23385023319680864,0.2588674597974281,0.286479739397814,0.1005240123250839,-0.9504888703973372,1.7897054775667494,0.3921268521801402,0.3365283536763417,0.022077388291937616,0.04525235257913063,0.47812414011861737,0.22436083139236063,-0.09182481496211692
1987-01-01,0.13119833128082448,0.1071185966594741,0.06612832515450218,0.2260989814642449,0.26090658211496676,0.276470588235294,0.06532886929988124,0.02263630553967233,0.41405861897665175,0.21935488025967076,0.20293235471785076,0.008047935146567209,0.0012327150004680654,0.49999299554304355,0.23039309294007437,-0.10948099953380908
1987-04-01,0.14250032303066273,0.11818855080244539,0.07640256131893208,0.22475025774112134,0.3015594674656952,0.21428068115091015,0.055820515573003826,0.19483199056789147,0.15847650328448704,0.2856513476157567,0.2917260022688326,0.000876731544800835,-0.018059219283265815,0.5124615019089758,0.2523928156376891,-0.16150031402042564
1987-07-01,0.13609919135167403,0.10732557773439955,0.14725135112333065,0.20388695253484324,0.3151415115768432,-0.09669249479676023,0.19741948389677932,-1.5007732755954222,-0.21591405069665937,0.23467403069127246,0.2742803685363018,0.007798509618161864,-0.008164769000461591,0.4430878074034752,0.23261305543953625,-0.19076737231173813
1987-10-01,0.10245081500803166,0.12721058252579676,0.14822669565555002,0.1568789982462402,0.1957331527260413,0.05622737061315286,0.13276861346411062,54.95546218487395,-2.7200460450583783,0.09478504479651817,0.32851766685055406,0.003676681794679837,-0.021217135932437237,0.41691242415183627,0.22696627526678959,-0.18619671526111825
1988-01-01,0.08709073179675886,0.11581654290019583,0.081919517511861,0.1508122763257782,0.20939563978982823,-0.05583044872475529,0.2580805569368474,-3.222010261807657,-4.1460565606885655,0.10778863751000212,0.5295565573032925,0.004895104895104696,-0.027880227357393483,0.3394188905567592,0.21290445913687917,-0.18155031796479648
1988-04-01,0.07192812458966746,0.1348153405586563,0.07556079778800573,0.16024208295840459,0.17131234385423344,0.04508878486595225,0.26070095426222606,1.550365923854946,-2.9744833978518077,0.04717781943688526,0.1766221329471669,0.012789067974772417,-0.030460248367144782,0.3138210228141092,0.20297655932320602,-0.1096780208851319
1988-07-01,0.07901419235692231,0.15555662177867347,0.09061296881083192,0.14686524780737442,0.1379824521002211,0.11686977764206197,0.204981707011477,19.034898085237803,-4.560161000256915,0.014120650600133233,0.26152456605565133,0.01243838129083974,-0.017683952544182868,0.3037714396001141,0.22421168941572445,-0.05111082488696894
1988-10-01,0.08334170730325896,0.15768115437200114,0.07974251793118303,0.13479266112259225,0.1420539769449427,0.02520556538883789,0.22422858942065482,-0.4731554207277697,0.06832001223756157,0.10191404090657818,0.0983024228196474,0.021292427451204965,-0.00038564845172150974,0.2572233088323357,0.20648150438611923,-0.04001421464108035
1989-01-01,0.09089959472189713,0.13135256738900858,0.09745471784476556,0.15854288309818276,0.1735514384541832,0.12654071075123707,0.14899604743083006,-0.8040202492672963,-0.3311372286275276,0.04890543836103012,-0.028598755849745472,0.03926003247506271,0.028045427067139972,0.2740663125820477,0.21242775882101927,-0.03356483504192542
1989-04-01,0.09214615775280577,0.1564860539513666,0.09495466429326371,0.1272969490762168,0.14894805020770985,0.03331544170723122,0.15849443535565344,0.27709172980815744,1.232479151709284,0.0448748248831663,0.1302487895997888,0.05149051490514789,0.04256956769660891,0.1506023962322922,0.22560458956806095,-0.08297552972388034
1989-07-01,0.08720479716831409,0.15110161763326357,0.18824989984808638,0.15986291476986958,0.1078148161264374,0.3034076504362091,0.2192183449098144,-0.8115548841582785,0.08059511209467907,0.09728625405133706,0.09473858128946988,0.04308441374624983,0.018578181710865005,0.07497213343506903,0.19139391559455432,-0.10416021328358571
1989-10-01,0.07934864275276099,0.13166691740634873,0.16543101626048085,0.10881677180223215,0.03706373989713452,0.29192709471567824,0.20238416727749708,0.026595593056070177,0.7619695369690895,0.0012959676593360392,0.08084180894590465,0.04281791178613514,-0.0021421520537627803,0.05317543701458338,0.18973970123341677,-0.08446061477822775
1990-01-01,0.07419972890182391,0.13347247437565213,0.17254798275078764,0.1354314773662686,0.0012686538598247754,0.4826897735894262,0.2172578914054546,-0.9004531722054381,0.9871587968502185,-0.012959149814317339,0.12747813923684648,0.033257072707996826,-0.014679338573526102,0.02578700430639924,0.17528678085199823,-0.053030741410488136
1990-04-01,0.0404997277858965,0.09543075861929351,0.16869030684820152,0.06896676080093656,-0.13151935151526928,0.48182844041627115,0.25177266172741275,-0.5000883637557121,0.6505745420361919,-0.04069793624085516,0.0574579405767397,0.035917964465892904,-0.025066945730359724,-0.023880622733637225,0.12350768075491647,0.024274838218500072
1990-07-01,0.04169849702067885,0.07054512322852324,0.09515718777747373,0.06299807925905543,-0.03555673276279381,0.22671624713958805,0.2291195233167691,-4.6934969325153375,-0.200411820357282,0.0046043188194622164,-0.02628428074576661,0.05671949630916151,-0.026811847082769402,-0.04781276818302416,0.1088397992312693,0.05877073701386992
1990-10-01,0.06632150825942662,0.06908094584156999,0.09293717755803965,0.0944443272769453,0.004126979909755635,0.19548007307666282,0.2754622945209142,-0.9663464208363415,-0.021677518970368626,0.07224853713882506,0.05623668762013612,0.03901757403127859,-0.014061005737027177,-0.06880914744984512,0.11003419653824587,0.04849243328584074
1991-01-01,0.07019971426164773,0.05412423792215382,0.07775614620683524,0.04336401357113373,-0.009251623403221165,5.386334868440201e-05,0.23037880243717712,15.079666160849772,0.021430621775079928,0.10871847772026455,0.0871157055008498,0.05071015823297498,0.025251074792405737,-0.04220940735618417,0.11887552375934884,0.0384437646321949
