,GDP_0,CP_0,CG,IFIX_0,IP_0,IPC,IG,JJ_0,NETEXPORT_0,EX_0,IM_0,CPI_0,WPI_0,M1B_0,M2_0,EROC
1991-04-01,0.0863994511123316,0.08949581218525382,0.07777360330121752,0.11301477400418847,-0.0063063415944356604,0.1657822528980164,0.27267382738019585,-0.29190444927023884,0.03258295614639839,0.17172736661517063,0.14088804294388857,0.03843099888835955,0.0148316590752966,0.057755368344600155,0.15379511456954642,0.013141219799536863
1991-07-01,0.09209864503223275,0.08640353011794089,0.0696313455354558,0.13419503636045094,0.10162035721726603,0.1025509490276546,0.23868072902211113,-1.3230571612074502,1.1672211472876848,0.1464133188420893,0.2727089547611994,0.019364117314705886,0.01617702376920671,0.11340369960588093,0.18729429694243271,-0.01807960604292569
1991-10-01,0.08533551960131391,0.07961620675890946,0.07347924695296215,0.13906573302597391,0.10678108862556934,0.06917874122707723,0.27235298556898124,6.2227722772277225,0.13260442949257079,0.11155176039062686,0.11487593143644093,0.03719029638442106,0.009336593641900981,0.1209943931679105,0.19152588087491695,-0.043337263068204734
1992-01-01,0.10530040034020138,0.10000562326740559,0.045233268110987934,0.17421706137447845,0.18354105915362529,0.08567850698839297,0.23994193471330272,-0.08356532817439721,0.10053874730969059,0.13180149196697077,0.12453180237358263,0.04178659539473695,-0.0313946063673336,0.14529331963375736,0.18878814691877754,-0.07293777560379988
1992-04-01,0.08509917131513345,0.10148869635174274,0.032473761995442274,0.10261653392027759,0.20695791240103167,-0.011467794782464402,0.05560757581432507,1.0922188146351899,0.20702217835578263,0.07473735392616954,0.10127308327813478,0.05536014681143908,-0.02274481311778509,0.17429633261393596,0.18937487586129276,-0.08198435144325467
1992-07-01,0.07940063845645429,0.09258980600088917,0.018203060439403895,0.09401023654724039,0.1968201023859979,-0.0775315117164368,0.0032564288328391644,1.2459724412147803,0.10493862843709656,0.016711525603881228,0.03529900500811234,0.04282978937821169,-0.023887536806982745,0.1655564566605876,0.21566191993058004,-0.06434844351433167
1992-10-01,0.06518419610140969,0.10318137683437967,0.018688378164828823,0.0989760659107346,0.20664044912482016,-0.03746641786106586,-0.02353414131029352,1.3594928032899247,0.4734506784011734,0.07583201531528228,0.13961350738882938,0.03864951127069571,-0.012549059654156092,0.1331936868985668,0.20229740401015306,-0.02545655570613048
1993-01-01,0.06770084006424071,0.08102684471051202,0.05635152888903927,0.06280771758630133,0.11875363871358369,-0.05671656599982633,0.053749657303329146,0.010812480691998694,0.13393580050074116,0.08829930125363328,0.09868497515371244,0.03315407765553302,0.009445627912255672,0.08599198116794815,0.18977510516027984,0.022703920720749338
1993-04-01,0.07089976118677765,0.08252843143401778,0.03888019241984142,0.10851788648316019,0.1547258017859976,-0.043466403742474125,0.14981490461378333,-0.48989261973751497,0.080243870176409,0.0867184150819349,0.085294938009018,0.03067188330193571,0.01739893712574636,0.0603889328384255,0.1756310717550591,0.042107702696763116
1993-07-01,0.06579953644774084,0.08328838901697577,0.004897598217833865,0.1060765074307295,0.1367229447024303,-0.09791064850902531,0.15612134747813133,-0.6926011842988828,-0.00016857622842658682,0.08008491580924626,0.06204000329374315,0.024352531890220463,0.026226656171918883,0.06639234042246067,0.1429007258112891,0.07226076502470336
1993-10-01,0.06819750341748021,0.07991505462563886,0.025478029204464958,0.11322221495287543,0.15695468549295177,-0.1798845043310876,0.19009759324001463,-0.38087630113773907,0.12861800353400854,0.05697232949328268,0.07183154569573347,0.029673020598261823,0.01280084697379591,0.11624643496253229,0.15230899308767798,0.057328679703134044
1994-01-01,0.05989269355241844,0.08710678693423346,0.004427660199098016,0.0869968045493359,0.13884563825446916,-0.17754023351214898,0.16466849022241292,0.37703748981255103,0.1444028846523533,0.012888279657458979,0.04377783281989367,0.033809273673654605,0.0021357660529159883,0.16045304286389106,0.1629813014914545,0.02571433004647128
1994-04-01,0.07700189533346591,0.08332003922186271,0.02461880601745281,0.0891386582274134,0.08730206830789866,-0.08049871702085665,0.1920220535291819,-0.11113338679497464,-0.04461661768634784,0.028886349071710615,0.012801383670014266,0.03182116412034963,0.0003860052898532196,0.15982947911699075,0.1707403306848081,0.025137940422007565
1994-07-01,0.0699029589068223,0.09046786730188994,-0.007355152784430774,0.08147264652253683,0.10622164368673137,-0.14049236712356616,0.1298938800741809,-0.4974679773607388,-0.011360465116279084,0.03962045295237093,0.028828888700183297,0.05962264150943497,0.0055861949785820375,0.197606858247783,0.16297713918083878,-0.015946331524269608
1994-10-01,0.09199555984567431,0.08633864883103515,0.0030227293903568597,0.11127071212011219,0.1400829406543349,0.003671601254044532,0.09075493954585667,-0.8277291210509853,-0.09573529736047104,0.12625881439630815,0.07777823259308136,0.03865702961063122,0.027320076734711485,0.1600818586922519,0.15564731150840783,-0.022779009332911104
1995-01-01,0.0753999430616461,0.03515414588095922,0.09541409702164749,0.08654720231937119,0.12521156777662834,0.01812862692436812,0.043313147901057114,-0.9375970999482134,-0.19597999596847737,0.13593212382707365,0.050458596537630074,0.04180331655041858,0.05892658839233711,0.09754698459158728,0.1376924661018828,-0.007544729467557687
1995-04-01,0.06469970729403807,0.04707431641504334,0.10440045821176835,0.0793368888421826,0.1548620607646114,-0.008312165336958777,0.01887199489153124,0.6202541162318622,0.17787565249813575,0.12892294962469708,0.13902815944390667,0.04128627878457558,0.06250706343847967,0.058051103375298174,0.11956208879854668,-0.043391420460283436
1995-07-01,0.06969802568438377,0.028359307486447882,0.18221402980133372,0.07169862511715741,0.1041104967326234,9.856295215748823e-05,0.02149679713679986,0.726338668247382,0.11057596179857221,0.15542277589904074,0.1463005007308804,0.025062321937321164,0.07290409037160939,0.024564728669859592,0.11285597056967167,0.02070920804596832
1995-10-01,0.0515096262716046,0.03961599698123153,0.16244040381961988,0.06179819847285506,0.08232778907102722,-0.01182641232084991,0.03959757714404555,-16.997730367680436,-0.055294763153081794,0.07771009529644735,0.05333984196098851,0.0387896201849689,0.057350104249200395,0.012592766699693891,0.09547206964062305,0.035384363169151944
1996-01-01,0.05770341826882919,0.06901407569204965,0.026417922757108414,0.025207062002142733,0.028011240883026645,0.01937601080283269,0.021625531668643783,17.463544754001184,0.11161982760679057,0.086884397883356,0.0917598611642203,0.030149862552096174,0.02903554786346274,0.0024639619984687666,0.08528502727016463,0.04528099135762953
1996-04-01,0.05749922818368791,0.06694603397555565,0.12924212575063487,0.022552828272009995,0.026871271454221413,-0.031013997787291303,0.042190001101013674,-0.8071551204120458,-0.04771985359580577,0.06864723151828533,0.043806533286735894,0.02699991276280178,0.004620898914805993,0.045257493015375294,0.08957497209541398,0.07082531788110535
1996-07-01,0.061999428566851034,0.0745403217012468,0.0363312314742521,0.02887183980509911,0.06439288116301922,-0.060176607403319315,-0.030021200624860467,-4.897333180725649,-0.3448098745558621,0.07018674790397594,-0.011596795097893908,0.03452468840925871,-0.01970549669420607,0.049380446932550504,0.09564879875352927,0.020318705892387712
1996-10-01,0.06929279589293347,0.07351190043068057,0.08821061488886128,0.05189641811291357,0.09714390129944617,-0.027029311335744932,-0.035323654295302376,-1.400817183554181,0.34475993804852867,0.06533521655099594,0.11125345052297364,0.031376955657360206,-0.02439243721234452,0.06967088942751842,0.09848341909639569,0.012622803529082516
1997-01-01,0.056899827107539824,0.06817508919894077,0.07455293525448492,0.08069930552905014,0.12433515471182921,0.016034873153525142,0.019955591304052334,0.10511108257351998,0.2752774898911521,0.08182922537822357,0.12065234493713861,0.017130068003788024,-0.019151730352488627,0.12867770428365666,0.09754400183344769,0.0028179693851140275
1997-04-01,0.05529953680193911,0.06924637257717037,0.027278402391116563,0.07237597994096556,0.17795311613798814,-0.05119326855057893,-0.04026671109142699,4.988691049085659,0.23578418133089563,0.043719388953581184,0.08112408444592356,0.010278190698662648,-0.008889174643707753,0.14390157175353724,0.09029921962027476,0.013334793880308116
1997-07-01,0.061799436582321565,0.07443710273418747,0.08183300433725238,0.10640993685609845,0.1549968041645502,0.0249155848241438,0.0013286628819906277,-0.6433584916742534,0.7444557592215433,0.10204666537937945,0.1859668126807359,0.010956258920325812,-0.0002732182859086496,0.1601068306834188,0.0706444124201393,0.03331128331128319
1997-10-01,0.06743013425915856,0.07233354385562007,0.051238798329982016,0.13350787892292382,0.20428724725248082,-0.06890321235601726,0.009482186553855021,0.18497805465099826,0.3182729960073709,0.11059347371881767,0.15189305666095998,-0.0019275896748235377,0.028799191029811322,0.12047141720659527,0.07283794605557037,0.13169818181818194
1998-01-01,0.047299762677928125,0.07858560628897826,0.0707153790664532,0.12895473289786152,0.21753942153638595,-0.0040932658197143645,-0.011834615277816374,0.611759920980768,0.4294021542322495,0.03452092080714575,0.12470416946750018,0.01578368314150258,0.036258010973035715,0.07566385807558618,0.08668545467300226,0.20114583181864454
1998-04-01,0.04270076636656528,0.0659922750939701,0.09142712163342814,0.07614980162694018,0.15602031288655271,-0.0413069638465966,-0.025630929851523487,0.05472296998674109,0.2572879190343298,0.0427281403714852,0.09049137872154889,0.017404464623533844,0.021536602944133953,0.019449661514427286,0.08139009325338042,0.21180302822839292
1998-07-01,0.04746264571002867,0.05918364899245443,-0.03249883048239166,0.09409491516612256,0.13392740662809044,0.011991241891587734,-0.0019817335860761176,-2.537878787878788,0.1583219439875836,0.036924799386423235,0.06025134624338224,0.005605613918531871,0.011058235818910411,-0.015484843843878493,0.08663537071674354,0.2149231261673532
1998-10-01,0.03158866337234256,0.06387592471957237,0.06109978796495663,0.026261762505206176,0.009194066221084762,0.2636911536954454,0.004473158481283157,1.7987334966246489,0.20778138161750515,-0.015452500748116882,0.035352363783379026,0.028675791418255603,-0.04606340269834164,0.022950562943057085,0.09530138567023139,0.04784764328426783
1999-01-01,0.06260911674994873,0.04249154822322132,0.023035842662010975,0.016577260491507984,0.0031004423266938197,0.0046885465505692725,0.059645711331167695,-0.5976568132660418,-0.2347973122254855,0.10156466469577707,0.003934863558050283,0.00674859404290773,-0.0709032383452457,0.02233678615625667,0.07931383764908051,-0.012193719432473049
1999-04-01,0.07241642175043017,0.06450857293123757,-0.021630113437178355,0.04138035354542402,-0.0062498561796718866,0.21084945561710366,0.07795520215516305,-0.9532589234695821,-0.19595913673682241,0.14505478523932247,0.05753019878561383,-0.0014875418371141924,-0.06001711753421679,0.09321956647773288,0.09350757929095921,-0.027338523113154323
1999-07-01,0.05854716331922183,0.05696584611181854,-0.004734566712757959,0.017214230183902668,0.004316207675278738,0.21684359518754426,-0.0071311404644738285,0.6218676376097665,-0.09039349166859989,0.07623696297666038,0.04125720407861677,0.0029729952927572967,-0.052754347484881725,0.14055905061139007,0.08953389395806055,-0.07282881537005037
1999-10-01,0.07530784397101509,0.04625730797943284,-0.08810533449511082,0.060370216067118676,0.07242970389772596,0.0754817275747508,0.012562120375483099,0.11917264344262302,-0.215361709053426,0.15887525682674353,0.05951973242006203,-0.0011428104975316211,-0.011159752116844168,0.14193221574337622,0.07118017375439645,-0.027791406527898688
2000-01-01,0.060208366154541615,0.07295756287716193,-0.06613996165159164,0.08992407778912637,0.16587304692444538,-0.026712121212121187,-0.0606851342105682,-0.3931099363856285,0.04698989059047265,0.1429468202264026,0.12171814943103376,0.00848264161873713,-0.007108646755786041,0.1936569141181026,0.08273835364032367,-0.05814876205241015
2000-04-01,0.06270041142871086,0.05614038001249688,-0.0739454094292804,0.08638882763301581,0.2949144849879821,-0.2698539685401361,-0.17372201575260193,36.24042379788101,0.1923966007550182,0.1979172546711072,0.19683996170633944,0.013945789364783412,0.004323606033439509,0.1460148618627588,0.07157125274791132,-0.062117098939799664
2000-07-01,0.0718976582271722,0.04875729755825153,0.07539459221806988,0.13473972680949453,0.16697861333086972,-0.04263945894747334,0.09684880525894757,-1.618388907230109,0.096250076950813,0.2363240845611434,0.21063695792937676,0.011115685467270486,0.008857918103244877,0.0700333469454304,0.06188934408853486,-0.02974606862267526
2000-10-01,0.05781843067815795,0.03267025430834347,0.10496700272641557,0.0314804967241451,-0.0013295699924786852,0.25058692697392804,0.0505390189098438,-0.5497701741336232,-0.15898929059815925,0.11892315169336265,0.0642827635010268,0.01634454296571808,0.014604775937009373,0.021569595711877332,0.06595038759319705,0.023378384771877814
2001-01-01,0.014501592552153664,0.012366751577888468,-0.004897629229257627,-0.05659783751515912,-0.010187926882229803,-0.2178028239176798,-0.13602100448886256,-2.3104008267513105,-0.3008743804327043,0.022952871405361064,-0.04391516876198687,0.005826358115870178,0.0026888133889795274,-0.032348116429573914,0.060114789271861646,0.05826133347212825
2001-04-01,-0.025499455705582652,0.00983427188059971,0.011622325127148336,-0.1407442881469858,-0.1585940266159288,-0.10268676985755953,-0.10066930747165692,-1.256226200376417,-0.33714086471408644,-0.07576062288739238,-0.12657664955487424,0.00020406497428804293,-0.014094626890362227,-0.054261610765684365,0.05490071891303683,0.09131031425507441
2001-07-01,-0.04059812711695554,0.010239437348089186,0.01802750221281002,-0.26295838474301636,-0.3366302616537734,-0.03445402947251486,-0.06840967586793723,-1.3362340505045112,-0.39282089953350685,-0.1797100569550949,-0.21509831844225114,0.000122149837133545,-0.01119362340095964,-0.01298941473908688,0.06232284833614998,0.11549379179835095
2001-10-01,-0.0030125827119648063,0.024403088297515918,0.08300440830005651,-0.21447976480014364,-0.34587308862805566,0.270098475117742,-0.03034308400703667,-1.8833347454037108,-0.6410510546172046,-0.027576750977502784,-0.12288854827493223,-0.0061512483415751,-0.03453576623205845,0.06352857001196943,0.0513663658176029,0.06578067355612593
2002-01-01,0.01819298008757686,0.029863194604713206,-0.00039754129352154166,-0.0909918794660799,-0.0969229327169493,-0.07899136249651717,-0.07330000326765351,2.9105452906714735,-0.5503189805245692,0.029635595265488535,-0.05793493289115592,-0.0009382393734196359,-0.016336340443052877,0.1476866017397085,0.0414011168276458,0.07695547126196534
2002-04-01,0.06750093895588116,0.03584300316939215,0.03327804037953741,-0.02723481665690608,-0.01353378984370679,0.03752687247398745,-0.09158023780593649,-0.2998804236419542,-0.4501651692722032,0.13448419335249517,0.048222123052445776,0.00020402334026936586,-0.0009701821049619141,0.20148227553663567,0.04150977174326198,0.02906493987491099
2002-07-01,0.07020006072389351,0.04519649758110633,0.012604012722482905,0.11984621853041877,0.20578877901967374,0.07785647515639615,-0.09546204948119064,4.110670053985392,0.22637308916987076,0.19907792821082038,0.20258416220514275,-0.0020355819728864466,-0.006711936319518719,0.19073654246331428,0.029015650512850488,-0.01931887687389655
2002-10-01,0.06218427369067059,0.028267187730907528,0.025888256419719813,0.07578561316285248,0.2129679379408873,-0.09266846454378863,-0.11741292052681407,-0.830136197966622,-0.18324447441753933,0.13261002165096847,0.11252763860156967,-0.005056634304207552,0.019208085753860127,0.14284493908990248,0.026587509553737343,0.0074146905725853696
2003-01-01,0.051724871219456015,0.013679119905033676,0.029423271034299425,0.01920257873950937,0.04644450333465833,-0.04686993538907014,-0.05285650815591081,-1.0814174589455487,0.18720248885977941,0.11443545376005315,0.11968017399074404,-0.0021232289412433936,0.030748600915301294,0.07386080676285411,0.025141285479951758,-0.00940765456553816
2003-04-01,-0.011504908724283225,-0.01135323040305658,-0.05074220922797967,-0.05855544713839278,-0.05280960362635134,-0.05834866643459813,-0.07755465190572586,-7.562278882517995,0.2582657278432574,0.024011299435028333,0.042141020932794815,-0.001223890339425715,0.012797166149234318,0.07423897226044085,0.02558832301880276,0.007767035378323683
2003-07-01,0.05406549785495329,0.05814852728571074,0.040361456534197426,-0.008078437457571197,-0.010263160499203283,-0.010690638603045421,0.0007651685252316742,-3.2579923571628298,-0.6443511939711594,0.12120065448905604,0.02091542378430855,-0.0059560233345562485,0.007992652571532366,0.13667585877527788,0.04185717159349811,0.007599115054661709
2003-10-01,0.0725709766366256,0.052337418659427426,-0.03430848579819634,0.08659869126630082,0.14112291660287624,-0.05471034857246282,0.019774899749514185,-9.463015245623941,-0.1263320246775098,0.1734124417213856,0.15942105921467897,-0.0019516161821510059,-0.003098943078132632,0.18737018772189007,0.054640163078231385,-0.023966311099884008
2004-01-01,0.06931724653056959,0.0667510829396023,0.01520553294952065,0.11245094826936408,0.2050517989832248,-0.31942051328557175,-0.08071985942339766,-3.1778131634819533,0.15739801195976622,0.1934051010160296,0.19065336689144985,0.005114775563648699,0.019733412494046254,0.21568200212790178,0.06889885047660105,-0.03742901022022316
2004-04-01,0.10796661369594163,0.08966095295053811,0.026420767933070133,0.20251588647618335,0.3289714906993353,-0.10065660922069464,-0.06478466607543965,-0.4122436838876392,0.055335908275295775,0.2431120689655173,0.2255656031442448,0.01196797647251091,0.056134279610535964,0.22698804412297768,0.08122000552920361,-0.038495545910388174
2004-07-01,0.07051478658777932,0.020480337367573043,0.0061755809144052876,0.14355410235387933,0.24752609895604172,-0.15497825280690514,-0.0857210899701687,-1.1565673243622554,0.7214455568514002,0.15038605746284817,0.17644611190674997,0.028850494521278414,0.09259898027171909,0.17928951188240072,0.07215187027052483,-0.007953493668446665
2004-10-01,0.036000559738498916,0.03713610365355424,0.0017570254150771625,0.10836307459035743,0.21627171885034313,-0.21534244366509459,-0.04964890541098721,1.0420002668801707,1.5131510904260064,0.08441517072986815,0.1346687097055428,0.018413655436509968,0.09104920683782836,0.14317614468067497,0.0685882237660762,-0.03133685278590648
2005-01-01,0.03762704122416349,0.03899287218401759,-0.01998899726172454,0.11654343794983557,0.12026479164295156,0.39714847263399844,0.022128086957226012,1.4324478024209926,0.1541656736236423,0.05158357997613372,0.05920414903283455,0.01571405308581597,0.03044733884707318,0.09109552713830471,0.06096859044137881,-0.05588699272900344
2005-04-01,0.048206102998258116,0.03707090974314897,0.04930345762133359,0.08737906478479562,0.10838010053450664,0.09131124116737466,-0.005232811667231885,-0.7589511639676113,-0.07125978011844214,0.05941643324879231,0.04890166045125466,0.021109989909182225,-0.005780877430545561,0.06384060545020098,0.05806812577778597,-0.059468073315900094
2005-07-01,0.050649451152296354,0.03160940297145176,0.002252375981981025,0.019557934258079834,0.00930764939370432,0.10018952618453869,0.03550717683670812,2.479040337463749,-0.3167568518762923,0.07229732579786319,0.04631815441813236,0.03047467092142031,-0.023425244068006945,0.07184859798453314,0.06481477074913689,-0.04878048780487809
2005-10-01,0.07632975392643027,0.026367605705928332,-0.009374033408962146,-0.07122223082614909,-0.11724778981025685,0.07183406113537116,0.05073018080667602,-0.7160641061247162,-1.7931883492390108,0.1464020832883728,-0.004701318414409239,0.024880995239809023,-0.013675183343548558,0.05800736820102492,0.06410032614600136,0.015827665776050326
2006-01-01,0.06054257743577063,0.018011783648055113,-0.021202867568075212,-0.008239386820201089,0.0005533947799551964,-0.036098328604468155,-0.04529497999128329,-1.491232757756922,-0.616883978878433,0.13700649102214935,0.07598081794177913,0.013587174348697273,-0.006088510589933538,0.060696069069470227,0.06656159869346956,0.024825854399376013
2006-04-01,0.05640297369293479,0.013890173666414984,-0.028314471862687207,-0.010051480021073922,0.020498733016162785,-0.17727876026832157,-0.08436719386015568,1.2546909854349821,-0.9879374141849804,0.12151687218603491,0.042472265193003844,0.015179065538777792,0.040439644184427026,0.059167489003511875,0.06662101419129951,0.025032644351731026
2006-07-01,0.07186527323652991,0.017218591215055534,0.00018711867482168465,0.037328094302554016,0.0692652725407168,-0.033873102797976284,-0.0748613188937286,-0.9139133070627463,-2.074072166276045,0.16244196341552208,0.06492091033135128,-0.0034450723852290643,0.07168469240774789,0.03538694636445672,0.05588468223433729,0.014140157738564918
2006-10-01,0.043269838494643276,0.022089111978002895,0.024850740342340583,0.040818217083437025,0.09584805064978341,-0.05948258301079645,-0.10030113504748672,-0.30212888377445335,0.4490821912906573,0.07778910764242952,0.0547373542260694,-0.0009367315873697324,0.05594970703072688,0.05687214375523597,0.05815442762449008,-0.018112639095204774
2007-01-01,0.05642808024988555,0.01749227025611977,0.015590637424429232,-0.016528265131554254,-0.01205233406557693,0.15929947807158573,-0.10337901210999423,-3.419295621430514,-3.18928179560723,0.09416350459371792,-0.00047326234213262985,0.009767092411721467,0.0658583451205057,0.06659077394626145,0.05436726592428154,0.018370990047242408
2007-04-01,0.07122975174178392,0.023102788359083304,0.014529919639103328,0.03974187174013433,0.060779934511163924,-0.01571833442337034,-0.04841479725211262,1.237502182389571,-64.88488745980708,0.10263909390649362,0.0490632838109295,0.002608831087922203,0.06120114525959419,0.07480892362198954,0.048471104614517424,0.028796022992076953
